st,search term,url,date,title,assignee,cited by
2007,acer,https://patents.google.com/patent/US8427476B2/en,2009-12-14,"[<title>US8427476B2 - System and method for automatically adjusting visual setting of display device 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (35)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8698673B2/en,2009-06-29,"[<title>US8698673B2 - Multiband antenna 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (37)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8089760B2/en,2009-08-11,"[<title>US8089760B2 - Notebook computer 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (31)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8320470B2/en,2009-06-23,"[<title>US8320470B2 - Method for spatial error concealment 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (30)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8442049B2/en,2009-06-23,"[<title>US8442049B2 - Base station and attaching method thereof 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (26)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8407717B2/en,2009-06-11,"[<title>US8407717B2 - Parallel processing method for dual operating system 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>, <dd class=""style-scope patent-result"">
                    
    Insyde Software Corp
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (25)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8373604B2/en,2009-10-26,"[<title>US8373604B2 - Multiband mobile communication device and antenna thereof 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (22)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8519984B2/en,2009-08-20,"[<title>US8519984B2 - Input device and display system having the same 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (18)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US9074899B2/en,2009-05-11,"[<title>US9074899B2 - Object guiding method, mobile viewing system and augmented reality system 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (13)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20110060986A1/en,2009-09-10,"[<title>US20110060986A1 - Method for Controlling the Display of a Touch Screen, User Interface of the Touch Screen, and an Electronic Device using The Same 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (32)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20100199187A1/en,2009-02-03,"[<title>US20100199187A1 - Instant data sharing system and machine readable medium thereof 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (31)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20110156998A1/en,2009-12-28,"[<title>US20110156998A1 - Method for switching to display three-dimensional images and digital display system 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (29)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20110157329A1/en,2009-12-28,"[<title>US20110157329A1 - Method for switching to display three-dimensional images and digital display system 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (26)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8599074B2/en,2009-10-08,"[<title>US8599074B2 - Mobile communication device and antenna thereof 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (14)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8599738B2/en,2009-10-23,"[<title>US8599738B2 - Transmission method for wireless relay system and relay station using the same 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Koninklijke Philips NV
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (19)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20110090257A1/en,2009-10-20,"[<title>US20110090257A1 - Touch Display Device, Touch Display System, and Method for Adjusting Touch Area Thereof 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (22)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8599086B2/en,2009-03-27,"[<title>US8599086B2 - Monopole slot antenna 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (13)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20100250984A1/en,2009-03-26,"[<title>US20100250984A1 - Electronic device and power saving method thereof 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (17)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8310969B2/en,2009-07-10,"[<title>US8310969B2 - Mobile device and power saving method thereof 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (12)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8154860B2/en,2009-11-05,"[<title>US8154860B2 - Foot pad structure 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (11)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8390607B2/en,2009-04-01,"[<title>US8390607B2 - Liquid crystal display panel, liquid crystal display device, photo detecting device and light intensity adjustment method 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (9)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8644395B2/en,2009-06-23,"[<title>US8644395B2 - Method for temporal error concealment 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (10)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8300391B2/en,2009-11-11,"[<title>US8300391B2 - Rotation angle limitation device and portable electronic device having the same 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (10)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8594713B2/en,2009-12-29,"[<title>US8594713B2 - Paging carrier assignment method, multi-carrier base station and wireless communication device using the same 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (10)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20100225578A1/en,2009-03-03,"[<title>US20100225578A1 - Method for Switching Multi-Functional Modes of Flexible Panel and Calibrating the Same 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (15)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20110069037A1/en,2009-09-24,"[<title>US20110069037A1 - Optical touch system and method 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (15)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20110102272A1/en,2009-11-05,"[<title>US20110102272A1 - Mobile Communication Device and Antenna Thereof 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (15)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20100318770A1/en,2009-06-12,"[<title>US20100318770A1 - Electronic device, computer-implemented system, and application display control method therefor 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (10)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US9444593B2/en,2009-06-19,"[<title>US9444593B2 - Systems and methods for code sequence extension over transmission in wireless communication environments 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (6)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US8625556B2/en,2009-12-29,"[<title>US8625556B2 - Signal interference handling method and system and apparatus using the same 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (9)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20110090145A1/en,2009-10-15,"[<title>US20110090145A1 - Method and electronic system for multi-directional input 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (9)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20110102417A1/en,2009-10-30,"[<title>US20110102417A1 - Organic light emitting diode display, driving method therefor and pixel unit thereof 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (9)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20100171816A1/en,2009-01-08,"[<title>US20100171816A1 - Display device for three dimensional (3d) images 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (8)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20100262904A1/en,2009-04-14,"[<title>US20100262904A1 - Method for Displaying a Plug-In Frame in a Web Browser, a Computer Readable Medium, and a Computer Program Product for Executing the Same 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (9)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
2007,acer,https://patents.google.com/patent/US20110145724A1/en,2009-12-15,"[<title>US20110145724A1 - Multi-Screen Electronic Device and Reference Material Display Method Thereof 
        - Google Patents</title>]","[<dd class=""style-scope patent-result"">
                    
    Acer Inc
  
                  </dd>]","<h3 class=""scroll-target style-scope patent-result"" id=""citedBy"">
              Cited By (7)
              <a class=""style-scope patent-result"" href=""#title""><iron-icon class=""style-scope patent-result x-scope iron-icon-0"" icon=""arrow-drop-up""><svg class=""style-scope iron-icon"" focusable=""false"" preserveaspectratio=""xMidYMid meet"" style=""pointer-events: none; display: block; width: 100%; height: 100%;"" viewbox=""0 0 24 24""><g class=""style-scope iron-icon""><path class=""style-scope iron-icon"" d=""M7 14l5-5 5 5z""></path></g></svg>
</iron-icon></a>
</h3>"
